cluster_id,indicator,samplesize,x,y
3,5,16,1.762278,6.267199
4,5,14,2.044534,6.335044
5,2,13,2.420548,6.346753
6,1,17,2.371199,6.34946
7,8,20,1.889197,6.351104
8,4,23,2.369804,6.35423
9,3,18,2.408315,6.35502
10,3,9,2.074213,6.357741
11,4,15,2.363935,6.358925
13,3,14,2.420638,6.36262
14,4,18,2.155203,6.362766
15,1,10,2.42103,6.362978
16,4,14,2.375937,6.363401
20,0,9,2.405758,6.366808
21,6,13,2.396905,6.367244
22,8,22,2.446505,6.368483
23,1,10,2.423735,6.368484
24,6,23,2.364639,6.368872
25,3,13,2.34028,6.369106
26,3,16,2.290336,6.369612
27,6,19,2.367624,6.370251
28,2,14,2.434618,6.371036
30,3,23,2.376474,6.371187
32,1,8,2.447431,6.371553
33,2,16,2.457015,6.371898
36,6,25,2.453713,6.373514
38,2,14,2.442413,6.373865
39,0,12,2.391913,6.37442
42,7,29,2.360371,6.376975
43,6,17,2.539899,6.376991
45,1,22,2.318776,6.379416
47,9,28,1.800731,6.380408
51,8,18,2.368209,6.382949
52,4,14,2.294535,6.383446
55,4,17,2.368163,6.38444
56,6,34,2.371309,6.386947
59,7,21,1.934667,6.389036
60,4,20,2.210912,6.390439
63,10,24,2.701963,6.391744
64,3,18,2.571465,6.391955
65,1,11,2.343621,6.392277
66,6,21,2.527007,6.39267
68,3,23,2.207987,6.393049
69,1,15,2.367362,6.393411
70,2,20,2.080223,6.39342
71,1,13,2.603967,6.393466
74,0,17,2.374338,6.394264
75,4,17,2.264815,6.395737
77,0,13,2.354099,6.396543
79,3,17,2.349201,6.39893
80,5,17,2.610836,6.399579
81,2,11,1.898702,6.399689
82,4,15,2.518826,6.401315
83,3,5,2.347327,6.402679
84,12,30,2.570507,6.403009
85,1,11,2.339067,6.40339
86,0,14,2.282908,6.421128
87,4,17,2.629095,6.421256
88,2,7,2.294642,6.422571
89,4,21,2.052634,6.430062
90,12,18,2.295488,6.43131
91,4,20,2.253451,6.446498
92,5,10,2.358204,6.450265
93,3,16,2.298757,6.450448
94,10,20,1.983649,6.453789
95,13,23,2.549489,6.455731
96,3,23,1.908702,6.4568
97,4,8,2.34505,6.462271
98,12,20,1.925808,6.464154
99,3,19,2.347275,6.46501
100,4,17,2.348872,6.468038
101,17,34,2.397128,6.469476
102,2,16,2.617584,6.469695
103,5,22,2.631145,6.469723
104,4,14,2.6484,6.471136
105,7,25,2.363919,6.475117
106,4,15,2.357768,6.47542
107,4,18,2.39009,6.476092
108,5,19,2.088102,6.476231
109,8,14,2.613175,6.482321
110,0,12,2.640806,6.483322
111,1,14,2.610934,6.483982
112,9,25,2.263984,6.486326
113,3,12,2.618888,6.488645
114,6,16,2.59439,6.488916
116,11,21,2.390289,6.492466
117,6,33,2.415413,6.492572
118,1,12,2.617367,6.49356
119,11,22,2.700936,6.494019
120,6,14,2.537198,6.500618
121,1,16,2.372458,6.503235
122,2,10,1.736778,6.503312
123,2,17,2.595184,6.508041
124,10,22,2.19391,6.508181
125,4,9,2.654525,6.508374
126,7,13,1.930662,6.509379
127,0,5,1.826224,6.51279
128,5,20,2.612642,6.513469
129,1,12,2.644595,6.515821
130,6,20,2.649457,6.516444
131,5,24,2.63509,6.519312
132,3,8,1.820978,6.520727
133,2,12,2.585987,6.522876
134,11,25,2.64327,6.524649
135,3,20,2.604752,6.525227
136,8,24,2.631002,6.529643
137,8,11,1.947415,6.529944
138,6,21,1.94618,6.533196
139,7,14,2.150776,6.534548
140,9,21,2.429603,6.534627
141,7,24,2.659782,6.544501
142,8,20,2.594367,6.545331
143,11,25,2.480168,6.554716
144,9,25,2.586878,6.5596
145,6,23,2.645375,6.559879
146,7,26,2.321069,6.560733
147,9,23,2.291824,6.564747
148,4,12,2.710889,6.56841
149,6,18,2.479921,6.571654
150,6,24,2.555995,6.571748
151,3,19,2.607902,6.574847
152,3,21,1.87751,6.583363
153,5,14,2.529765,6.585382
154,7,18,1.856609,6.586902
155,3,17,1.7363,6.588166
156,9,28,2.624993,6.593745
157,4,22,2.564544,6.5953
158,6,15,1.830663,6.597262
159,8,18,2.267721,6.59852
160,4,13,2.598266,6.607036
161,8,25,2.656888,6.60708
162,2,13,2.013306,6.609537
163,2,16,1.972304,6.610011
164,12,30,2.314708,6.610394
165,6,16,1.884265,6.610852
166,9,23,1.929842,6.612941
167,6,14,1.668176,6.620551
168,11,24,2.659465,6.626839
169,3,17,1.760211,6.629283
170,7,26,2.156057,6.63024
171,1,15,2.325487,6.635577
172,6,13,2.522637,6.639381
173,0,18,1.713284,6.6395
174,6,18,2.70248,6.641825
175,3,13,2.433019,6.643862
176,1,18,2.630267,6.644296
177,2,15,1.710763,6.647992
178,4,16,1.660159,6.660768
179,9,22,2.264111,6.661179
180,7,19,1.67862,6.67127
181,9,23,1.684915,6.673729
182,7,15,2.735877,6.674846
183,2,21,1.620739,6.681879
184,6,22,2.55061,6.684703
185,2,10,1.752462,6.688927
186,9,22,2.687498,6.690485
187,6,19,2.296433,6.693994
188,4,15,2.18609,6.696002
189,6,19,2.537947,6.699824
190,7,18,2.419189,6.701686
191,9,16,1.946632,6.70456
192,15,23,1.985413,6.710057
193,4,17,2.370594,6.710533
194,12,24,2.66313,6.711062
195,6,10,2.773597,6.714236
